"Judul yang Diuji","Waktu Tes 1 (md)","Waktu Tes 2 (md)","Waktu Tes 3 (md)","Waktu Tes 4 (md)","Waktu Tes 5 (md)","Waktu Tes 6 (md)","Waktu Tes 7 (md)","Waktu Tes 8 (md)","Waktu Tes 9 (md)","Waktu Tes 10 (md)","Waktu Rata-rata (md)"
"79 Esai Aksi Bersama Wujudkan 17 SDGs",0.113,0.0081,0.0038,0.0021,0.0019,0.0031,0.0031,0.0029,0.0019,0.0029,0.0143
"Akal Yang Mengandung Hikmat",0.0451,0.0088,0.0038,0.0041,0.0041,0.0031,0.0019,0.0021,0.0029,0.0031,0.0079
"Ali dan Lili",0.006,0.0021,0.0019,0.0021,0.0019,0.0019,0.0021,0.0019,0.0021,0.0019,0.0024
"Analisis Sensori Lanjut untuk Industri Pangan dengan R Preference Mapping dan Survival Analysis",0.134,0.0091,0.0069,0.006,0.0072,0.006,0.0069,0.006,0.0062,0.006,0.0194
"Analisis Sumber Daya Manusia, Pengangguran Dan Kemiskinan Di Indonesia",0.0441,0.0069,0.005,0.005,0.005,0.0041,0.0041,0.005,0.005,0.005,0.0089
"Arunika: Bunga Rampai Ilmu Komunikasi All About Communities",0.011,0.0029,0.0021,0.0019,0.0019,0.0019,0.0019,0.0021,0.0019,0.0021,0.003
"Arunika: Bunga Rampai Ilmu Komunikasi Perilaku Komunikasi Gen Z",0.0041,0.0029,0.0019,0.0021,0.001,0.001,0.0021,0.0019,0.0021,0.0019,0.0021
"Arunika: Bunga Rampai Ilmu Komunikasi Perilaku Komunikasi Gen Z – Seri 2",0.0072,0.0038,0.0041,0.0041,0.0041,0.0038,0.0041,0.0041,0.0041,0.0041,0.0044
"Bakrie International Conference on Communication, Management, Politics and Accounting (BICOMPACT 2023)",0.0029,0.0021,0.001,0.001,0.001,0.0012,0.0019,0.001,0.001,0.0021,0.0015
"Bekatul (Rice Bran) sebagai Pilar Pangan Fungsional dan Nutrasetikal",0.02,0.0029,0.0021,0.0029,0.0021,0.0019,0.0021,0.0019,0.0021,0.01,0.0048
"Belajar Hidup Minim Sampah Mulai Dari Dapur Rumah",0.0439,0.0031,0.0029,0.0031,0.0019,0.0031,0.0019,0.0021,0.0019,0.0021,0.0066
"Buku Panduan Pemilu 2024: Edisi Pemilih Disabilitas",0.0288,0.0031,0.0019,0.0031,0.0019,0.0021,0.0019,0.0019,0.0021,0.0029,0.005
"Cara Mudah Penulisan Karya Ilmiah Dengan Microsoft Word 2010",0.046,0.0041,0.0029,0.0031,0.0031,0.0019,0.0021,0.0019,0.0019,0.0031,0.007
"Cerdas Mengelola Kebun Hingga Sampai Dapur",0.0429,0.0031,0.0029,0.0021,0.0019,0.0019,0.0019,0.0019,0.0021,0.0029,0.0064
"Cerita dari Perguruan Tinggi",0.015,0.0021,0.0019,0.0019,0.0012,0.001,0.0019,0.0012,0.0019,0.0019,0.003
"Cerita Para Mahasiswa",0.0081,0.001,0.001,0.001,0.0019,0.0021,0.001,0.0019,0.001,0.0021,0.0021
"Cerita Semasa Kuliah",0.0079,0.001,0.0021,0.001,0.0019,0.0012,0.001,0.001,0.001,0.0021,0.002
"Data Structure Vol. 1",0.0079,0.001,0.001,0.001,0.001,0.001,0.0012,0.001,0.001,0.0019,0.0018
