Judul yang Diuji,Waktu Tes 1 (md),Waktu Tes 2 (md),Waktu Tes 3 (md),Waktu Tes 4 (md),Waktu Tes 5 (md),Waktu Tes 6 (md),Waktu Tes 7 (md),Waktu Tes 8 (md),Waktu Tes 9 (md),Waktu Tes 10 (md),Waktu Rata-rata (md)
Goat Brothers,3.1569,2.774,3.1581,2.496,3.108,3.2749,1.8489,1.606,1.586,1.559,2.4568
The Missing Person,1.4851,1.3819,1.8239,1.3659,1.3669,2.099,2.4741,2.6481,2.563,2.6131,1.9821
Don't Eat Your Heart Out Cookbook,2.6472,2.1491,2.5842,2.862,3.155,1.8158,1.586,1.606,2.625,3.7022,2.4733
When Your Corporate Umbrella Begins to Leak: A Handbook for White Collar Re-Employment,3.2358,2.703,4.1661,3.849,2.6698,5.0299,4.318,4.724,4.7371,3.7701,3.9203
Amy Spangler's Breastfeeding : A Parent's Guide,2.074,1.0509,1.5249,1.935,1.9469,1.6868,2.8982,1.2181,1.0328,2.7769,1.8145
The Foundation of Leadership: Enduring Principles to Govern Our Lives,2.3642,4.118,1.2591,3.381,1.806,2.038,2.0971,1.8051,2.049,1.9131,2.2831
Chicken Soup for the Soul: 101 Stories to Open the Heart and Rekindle the Spirit,2.0919,1.1821,1.219,1.3051,1.364,1.292,1.287,1.281,1.2782,1.277,1.3577
Journey Through Heartsongs,2.2252,2.3599,2.326,2.176,2.6591,3.6099,2.903,2.3069,2.2171,2.171,2.4954
In Search of Melancholy Baby,1.1001,0.946,0.9608,0.983,0.9499,0.948,0.9339,1.0102,0.9339,0.9341,0.97
Christmas Cookies,1.601,1.5659,1.4651,1.509,1.6048,1.493,1.5309,1.538,1.466,1.4722,1.5246
The Dieter's Guide to Weight Loss During Sex,0.2611,0.2599,0.2549,0.2542,0.253,0.246,0.2489,0.2592,0.257,0.3119,0.2606
Germs : Biological Weapons and America's Secret War,0.3538,0.2408,0.248,0.246,0.241,0.2449,0.247,0.2451,0.2398,0.2449,0.2551
The Genesis of Ethics,1.4391,1.3721,1.3371,1.3499,1.3001,1.333,1.3571,1.3399,1.3349,1.317,1.348
The Good Book: Reading the Bible with Mind and Heart,1.8148,1.353,1.426,1.303,2.2869,1.3161,1.297,1.282,1.2901,1.771,1.514
All over but the Shoutin',1.816,1.6851,2.0809,2.1498,1.8089,1.5571,2.9881,2.672,2.1601,2.166,2.1084
Oilers and Sweepers and Other Stories,1.9751,1.488,1.411,1.441,1.5371,1.4861,4.436,1.5678,1.4799,1.472,1.8294
Prince William,1.3971,1.3609,1.3371,1.3571,1.364,1.318,1.3311,1.3299,2.2001,1.565,1.456
